0.03.192.274 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.192.567 W srv  llama_server: -----------------
0.03.192.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.192.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.192.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.192.574 W srv  llama_server: -----------------
0.03.202.771 I srv    load_model: loading model 'C:\Users\naish\mambench_llm_feasibility\models\Qwen3-8B-Q4_K_M.gguf'
0.04.088.018 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.04.245.431 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.507.275 I cmn          init: llama threadpool init, n_threads = 10
0.08.251.423 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.08.271.191 I srv  llama_server: model loaded
0.08.271.198 I srv  llama_server: listening on http://127.0.0.1:8811
2.36.540.547 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
384.34.798.949 I slot print_timing: id  1 | task 28453 |       total time =    1940.78 ms /   120 tokens
384.34.798.950 I slot print_timing: id  1 | task 28453 |    graphs reused =      24452
384.34.798.997 I slot      release: id  1 | task 28453 | stop processing: n_tokens = 767, truncated = 0
384.34.820.675 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.845
384.34.820.943 I slot launch_slot_: id  1 | task 28460 | processing task, is_child = 0
384.35.590.139 I slot print_timing: id  1 | task 28460 | prompt eval time =     512.00 ms /    44 tokens (   11.64 ms per token,    85.94 tokens per second)
384.35.590.145 I slot print_timing: id  1 | task 28460 |        eval time =     257.00 ms /     5 tokens (   64.25 ms per token,    15.56 tokens per second)
384.35.590.146 I slot print_timing: id  1 | task 28460 |       total time =     769.00 ms /    49 tokens
384.35.590.146 I slot print_timing: id  1 | task 28460 |    graphs reused =      24455
384.35.590.252 I slot      release: id  1 | task 28460 | stop processing: n_tokens = 696, truncated = 0
384.35.604.226 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 0.931
384.35.604.457 I slot launch_slot_: id  1 | task 28466 | processing task, is_child = 0
384.37.106.053 I slot print_timing: id  1 | task 28466 | prompt eval time =    1178.27 ms /    85 tokens (   13.86 ms per token,    72.14 tokens per second)
384.37.106.068 I slot print_timing: id  1 | task 28466 |        eval time =     323.18 ms /     6 tokens (   64.64 ms per token,    15.47 tokens per second)
384.37.106.070 I slot print_timing: id  1 | task 28466 |       total time =    1501.44 ms /    91 tokens
384.37.106.071 I slot print_timing: id  1 | task 28466 |    graphs reused =      24459
384.37.106.153 I slot      release: id  1 | task 28466 | stop processing: n_tokens = 738, truncated = 0
384.37.119.843 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.879
384.37.120.063 I slot launch_slot_: id  1 | task 28473 | processing task, is_child = 0
384.38.236.603 I slot print_timing: id  1 | task 28473 | prompt eval time =     799.47 ms /    63 tokens (   12.69 ms per token,    78.80 tokens per second)
384.38.236.610 I slot print_timing: id  1 | task 28473 |        eval time =     316.92 ms /     6 tokens (   63.38 ms per token,    15.78 tokens per second)
384.38.236.611 I slot print_timing: id  1 | task 28473 |       total time =    1116.39 ms /    69 tokens
384.38.236.611 I slot print_timing: id  1 | task 28473 |    graphs reused =      24463
384.38.236.655 I slot      release: id  1 | task 28473 | stop processing: n_tokens = 717, truncated = 0
384.38.245.680 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 0.904
384.38.245.870 I slot launch_slot_: id  1 | task 28480 | processing task, is_child = 0
384.39.171.286 I slot print_timing: id  1 | task 28480 | prompt eval time =     731.27 ms /    59 tokens (   12.39 ms per token,    80.68 tokens per second)
384.39.171.294 I slot print_timing: id  1 | task 28480 |        eval time =     194.06 ms /     4 tokens (   64.69 ms per token,    15.46 tokens per second)
384.39.171.295 I slot print_timing: id  1 | task 28480 |       total time =     925.33 ms /    63 tokens
384.39.171.296 I slot print_timing: id  1 | task 28480 |    graphs reused =      24465
384.39.171.342 I slot      release: id  1 | task 28480 | stop processing: n_tokens = 710, truncated = 0
384.39.183.775 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.913
384.39.184.049 I slot launch_slot_: id  1 | task 28485 | processing task, is_child = 0
384.39.789.572 I slot print_timing: id  1 | task 28485 | prompt eval time =     411.63 ms /    34 tokens (   12.11 ms per token,    82.60 tokens per second)
384.39.789.586 I slot print_timing: id  1 | task 28485 |        eval time =     193.68 ms /     4 tokens (   64.56 ms per token,    15.49 tokens per second)
384.39.789.588 I slot print_timing: id  1 | task 28485 |       total time =     605.31 ms /    38 tokens
384.39.789.589 I slot print_timing: id  1 | task 28485 |    graphs reused =      24467
384.39.789.656 I slot      release: id  1 | task 28485 | stop processing: n_tokens = 685, truncated = 0
384.39.823.244 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.946
384.39.823.588 I slot launch_slot_: id  1 | task 28490 | processing task, is_child = 0
384.41.235.985 I slot print_timing: id  1 | task 28490 | prompt eval time =    1219.27 ms /    91 tokens (   13.40 ms per token,    74.63 tokens per second)
384.41.235.993 I slot print_timing: id  1 | task 28490 |        eval time =     192.85 ms /     4 tokens (   64.28 ms per token,    15.56 tokens per second)
384.41.235.994 I slot print_timing: id  1 | task 28490 |       total time =    1412.13 ms /    95 tokens
384.41.235.995 I slot print_timing: id  1 | task 28490 |    graphs reused =      24469
384.41.236.045 I slot      release: id  1 | task 28490 | stop processing: n_tokens = 742, truncated = 0
384.41.246.651 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.873
384.41.246.945 I slot launch_slot_: id  1 | task 28495 | processing task, is_child = 0
384.42.342.584 I slot print_timing: id  1 | task 28495 | prompt eval time =     778.42 ms /    63 tokens (   12.36 ms per token,    80.93 tokens per second)
384.42.342.590 I slot print_timing: id  1 | task 28495 |        eval time =     317.04 ms /     6 tokens (   63.41 ms per token,    15.77 tokens per second)
384.42.342.592 I slot print_timing: id  1 | task 28495 |       total time =    1095.46 ms /    69 tokens
384.42.342.593 I slot print_timing: id  1 | task 28495 |    graphs reused =      24473
384.42.342.649 I slot      release: id  1 | task 28495 | stop processing: n_tokens = 716, truncated = 0
384.42.372.717 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.855 (> 0.100 thold), f_keep = 0.905
384.42.372.902 I slot launch_slot_: id  1 | task 28502 | processing task, is_child = 0
384.44.064.328 I slot print_timing: id  1 | task 28502 | prompt eval time =    1498.95 ms /   110 tokens (   13.63 ms per token,    73.38 tokens per second)
384.44.064.339 I slot print_timing: id  1 | task 28502 |        eval time =     192.38 ms /     4 tokens (   64.13 ms per token,    15.59 tokens per second)
384.44.064.340 I slot print_timing: id  1 | task 28502 |       total time =    1691.33 ms /   114 tokens
384.44.064.341 I slot print_timing: id  1 | task 28502 |    graphs reused =      24475
384.44.064.402 I slot      release: id  1 | task 28502 | stop processing: n_tokens = 761, truncated = 0
384.44.078.403 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 0.852
384.44.078.530 I slot launch_slot_: id  1 | task 28507 | processing task, is_child = 0
384.45.024.440 I slot print_timing: id  1 | task 28507 | prompt eval time =     751.34 ms /    59 tokens (   12.73 ms per token,    78.53 tokens per second)
384.45.024.446 I slot print_timing: id  1 | task 28507 |        eval time =     194.48 ms /     4 tokens (   64.83 ms per token,    15.43 tokens per second)
384.45.024.447 I slot print_timing: id  1 | task 28507 |       total time =     945.81 ms /    63 tokens
384.45.024.448 I slot print_timing: id  1 | task 28507 |    graphs reused =      24477
384.45.024.494 I slot      release: id  1 | task 28507 | stop processing: n_tokens = 710, truncated = 0
384.45.034.273 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 0.913
384.45.034.429 I slot launch_slot_: id  1 | task 28512 | processing task, is_child = 0
384.46.085.768 I slot print_timing: id  1 | task 28512 | prompt eval time =     859.99 ms /    69 tokens (   12.46 ms per token,    80.23 tokens per second)
384.46.085.776 I slot print_timing: id  1 | task 28512 |        eval time =     191.18 ms /     4 tokens (   63.73 ms per token,    15.69 tokens per second)
384.46.085.777 I slot print_timing: id  1 | task 28512 |       total time =    1051.17 ms /    73 tokens
384.46.085.777 I slot print_timing: id  1 | task 28512 |    graphs reused =      24479
384.46.085.820 I slot      release: id  1 | task 28512 | stop processing: n_tokens = 720, truncated = 0
384.46.097.211 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.900
384.46.097.338 I slot launch_slot_: id  1 | task 28517 | processing task, is_child = 0
384.46.722.082 I slot print_timing: id  1 | task 28517 | prompt eval time =     433.42 ms /    40 tokens (   10.84 ms per token,    92.29 tokens per second)
384.46.722.090 I slot print_timing: id  1 | task 28517 |        eval time =     191.23 ms /     4 tokens (   63.74 ms per token,    15.69 tokens per second)
384.46.722.091 I slot print_timing: id  1 | task 28517 |       total time =     624.65 ms /    44 tokens
384.46.722.092 I slot print_timing: id  1 | task 28517 |    graphs reused =      24481
384.46.722.143 I slot      release: id  1 | task 28517 | stop processing: n_tokens = 691, truncated = 0
384.46.755.166 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.938
384.46.755.354 I slot launch_slot_: id  1 | task 28522 | processing task, is_child = 0
384.47.841.662 I slot print_timing: id  1 | task 28522 | prompt eval time =     768.73 ms /    63 tokens (   12.20 ms per token,    81.95 tokens per second)
384.47.841.674 I slot print_timing: id  1 | task 28522 |        eval time =     317.43 ms /     6 tokens (   63.49 ms per token,    15.75 tokens per second)
384.47.841.676 I slot print_timing: id  1 | task 28522 |       total time =    1086.16 ms /    69 tokens
384.47.841.677 I slot print_timing: id  1 | task 28522 |    graphs reused =      24485
384.47.841.748 I slot      release: id  1 | task 28522 | stop processing: n_tokens = 716, truncated = 0
384.47.852.912 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.905
384.47.853.145 I slot launch_slot_: id  1 | task 28529 | processing task, is_child = 0
384.48.990.128 I slot print_timing: id  1 | task 28529 | prompt eval time =     820.73 ms /    65 tokens (   12.63 ms per token,    79.20 tokens per second)
384.48.990.136 I slot print_timing: id  1 | task 28529 |        eval time =     316.11 ms /     6 tokens (   63.22 ms per token,    15.82 tokens per second)
384.48.990.137 I slot print_timing: id  1 | task 28529 |       total time =    1136.84 ms /    71 tokens
384.48.990.138 I slot print_timing: id  1 | task 28529 |    graphs reused =      24489
384.48.990.182 I slot      release: id  1 | task 28529 | stop processing: n_tokens = 718, truncated = 0
384.49.028.744 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 0.903
384.49.028.904 I slot launch_slot_: id  1 | task 28536 | processing task, is_child = 0
384.49.996.806 I slot print_timing: id  1 | task 28536 | prompt eval time =     652.39 ms /    53 tokens (   12.31 ms per token,    81.24 tokens per second)
384.49.996.814 I slot print_timing: id  1 | task 28536 |        eval time =     315.40 ms /     6 tokens (   63.08 ms per token,    15.85 tokens per second)
384.49.996.815 I slot print_timing: id  1 | task 28536 |       total time =     967.80 ms /    59 tokens
384.49.996.815 I slot print_timing: id  1 | task 28536 |    graphs reused =      24493
384.49.996.856 I slot      release: id  1 | task 28536 | stop processing: n_tokens = 706, truncated = 0
384.50.032.696 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.918
384.50.032.925 I slot launch_slot_: id  1 | task 28543 | processing task, is_child = 0
384.50.847.493 I slot print_timing: id  1 | task 28543 | prompt eval time =     621.47 ms /    50 tokens (   12.43 ms per token,    80.45 tokens per second)
384.50.847.506 I slot print_timing: id  1 | task 28543 |        eval time =     192.95 ms /     4 tokens (   64.32 ms per token,    15.55 tokens per second)
384.50.847.507 I slot print_timing: id  1 | task 28543 |       total time =     814.42 ms /    54 tokens
384.50.847.508 I slot print_timing: id  1 | task 28543 |    graphs reused =      24495
384.50.847.577 I slot      release: id  1 | task 28543 | stop processing: n_tokens = 701, truncated = 0
384.50.882.208 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.924
384.50.882.349 I slot launch_slot_: id  1 | task 28548 | processing task, is_child = 0
384.52.298.311 I slot print_timing: id  1 | task 28548 | prompt eval time =    1225.05 ms /    95 tokens (   12.90 ms per token,    77.55 tokens per second)
384.52.298.323 I slot print_timing: id  1 | task 28548 |        eval time =     190.76 ms /     4 tokens (   63.59 ms per token,    15.73 tokens per second)
384.52.298.325 I slot print_timing: id  1 | task 28548 |       total time =    1415.81 ms /    99 tokens
384.52.298.326 I slot print_timing: id  1 | task 28548 |    graphs reused =      24497
384.52.298.398 I slot      release: id  1 | task 28548 | stop processing: n_tokens = 746, truncated = 0
384.52.326.943 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 0.869
384.52.327.139 I slot launch_slot_: id  1 | task 28553 | processing task, is_child = 0
384.53.345.238 I slot print_timing: id  1 | task 28553 | prompt eval time =     825.94 ms /    72 tokens (   11.47 ms per token,    87.17 tokens per second)
384.53.345.247 I slot print_timing: id  1 | task 28553 |        eval time =     192.01 ms /     4 tokens (   64.00 ms per token,    15.62 tokens per second)
384.53.345.249 I slot print_timing: id  1 | task 28553 |       total time =    1017.95 ms /    76 tokens
384.53.345.250 I slot print_timing: id  1 | task 28553 |    graphs reused =      24499
384.53.345.312 I slot      release: id  1 | task 28553 | stop processing: n_tokens = 723, truncated = 0
384.53.371.292 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.896
384.53.371.403 I slot launch_slot_: id  1 | task 28558 | processing task, is_child = 0
384.54.525.957 I slot print_timing: id  1 | task 28558 | prompt eval time =     837.99 ms /    67 tokens (   12.51 ms per token,    79.95 tokens per second)
384.54.525.973 I slot print_timing: id  1 | task 28558 |        eval time =     316.47 ms /     6 tokens (   63.29 ms per token,    15.80 tokens per second)
384.54.525.975 I slot print_timing: id  1 | task 28558 |       total time =    1154.46 ms /    73 tokens
384.54.525.977 I slot print_timing: id  1 | task 28558 |    graphs reused =      24503
384.54.526.048 I slot      release: id  1 | task 28558 | stop processing: n_tokens = 720, truncated = 0
384.54.536.244 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.900
384.54.536.387 I slot launch_slot_: id  1 | task 28565 | processing task, is_child = 0
384.55.273.175 I slot print_timing: id  1 | task 28565 | prompt eval time =     544.66 ms /    46 tokens (   11.84 ms per token,    84.46 tokens per second)
384.55.273.181 I slot print_timing: id  1 | task 28565 |        eval time =     192.03 ms /     4 tokens (   64.01 ms per token,    15.62 tokens per second)
384.55.273.182 I slot print_timing: id  1 | task 28565 |       total time =     736.69 ms /    50 tokens
384.55.273.182 I slot print_timing: id  1 | task 28565 |    graphs reused =      24505
384.55.273.359 I slot      release: id  1 | task 28565 | stop processing: n_tokens = 697, truncated = 0
384.55.307.164 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.930
384.55.307.269 I slot launch_slot_: id  1 | task 28570 | processing task, is_child = 0
384.56.505.337 I slot print_timing: id  1 | task 28570 | prompt eval time =     879.35 ms /    70 tokens (   12.56 ms per token,    79.60 tokens per second)
384.56.505.345 I slot print_timing: id  1 | task 28570 |        eval time =     318.63 ms /     6 tokens (   63.73 ms per token,    15.69 tokens per second)
384.56.505.347 I slot print_timing: id  1 | task 28570 |       total time =    1197.98 ms /    76 tokens
384.56.505.348 I slot print_timing: id  1 | task 28570 |    graphs reused =      24509
384.56.505.411 I slot      release: id  1 | task 28570 | stop processing: n_tokens = 723, truncated = 0
384.56.533.527 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.896
384.56.533.730 I slot launch_slot_: id  1 | task 28577 | processing task, is_child = 0
384.57.485.875 I slot print_timing: id  1 | task 28577 | prompt eval time =     634.57 ms /    50 tokens (   12.69 ms per token,    78.79 tokens per second)
384.57.485.884 I slot print_timing: id  1 | task 28577 |        eval time =     317.42 ms /     6 tokens (   63.48 ms per token,    15.75 tokens per second)
384.57.485.885 I slot print_timing: id  1 | task 28577 |       total time =     951.99 ms /    56 tokens
384.57.485.886 I slot print_timing: id  1 | task 28577 |    graphs reused =      24513
384.57.485.943 I slot      release: id  1 | task 28577 | stop processing: n_tokens = 703, truncated = 0
384.57.511.537 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.922
384.57.511.790 I slot launch_slot_: id  1 | task 28584 | processing task, is_child = 0
384.58.473.425 I slot print_timing: id  1 | task 28584 | prompt eval time =     641.89 ms /    56 tokens (   11.46 ms per token,    87.24 tokens per second)
384.58.473.432 I slot print_timing: id  1 | task 28584 |        eval time =     319.65 ms /     6 tokens (   63.93 ms per token,    15.64 tokens per second)
384.58.473.433 I slot print_timing: id  1 | task 28584 |       total time =     961.54 ms /    62 tokens
384.58.473.434 I slot print_timing: id  1 | task 28584 |    graphs reused =      24517
384.58.473.475 I slot      release: id  1 | task 28584 | stop processing: n_tokens = 709, truncated = 0
384.58.508.175 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 0.914
384.58.508.322 I slot launch_slot_: id  1 | task 28591 | processing task, is_child = 0
384.59.951.451 I slot print_timing: id  1 | task 28591 | prompt eval time =    1126.34 ms /    85 tokens (   13.25 ms per token,    75.47 tokens per second)
384.59.951.458 I slot print_timing: id  1 | task 28591 |        eval time =     316.68 ms /     6 tokens (   63.34 ms per token,    15.79 tokens per second)
384.59.951.459 I slot print_timing: id  1 | task 28591 |       total time =    1443.02 ms /    91 tokens
384.59.951.459 I slot print_timing: id  1 | task 28591 |    graphs reused =      24521
384.59.951.507 I slot      release: id  1 | task 28591 | stop processing: n_tokens = 738, truncated = 0
384.59.961.753 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.878
384.59.962.099 I slot launch_slot_: id  1 | task 28598 | processing task, is_child = 0
385.00.785.870 I slot print_timing: id  1 | task 28598 | prompt eval time =     633.33 ms /    51 tokens (   12.42 ms per token,    80.53 tokens per second)
385.00.785.876 I slot print_timing: id  1 | task 28598 |        eval time =     190.29 ms /     4 tokens (   63.43 ms per token,    15.77 tokens per second)
385.00.785.877 I slot print_timing: id  1 | task 28598 |       total time =     823.62 ms /    55 tokens
385.00.785.877 I slot print_timing: id  1 | task 28598 |    graphs reused =      24523
385.00.785.933 I slot      release: id  1 | task 28598 | stop processing: n_tokens = 702, truncated = 0
385.00.820.696 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.923
385.00.820.808 I slot launch_slot_: id  1 | task 28603 | processing task, is_child = 0
385.01.943.301 I slot print_timing: id  1 | task 28603 | prompt eval time =     869.03 ms /    70 tokens (   12.41 ms per token,    80.55 tokens per second)
385.01.943.307 I slot print_timing: id  1 | task 28603 |        eval time =     253.37 ms /     5 tokens (   63.34 ms per token,    15.79 tokens per second)
385.01.943.310 I slot print_timing: id  1 | task 28603 |       total time =    1122.40 ms /    75 tokens
385.01.943.311 I slot print_timing: id  1 | task 28603 |    graphs reused =      24526
385.01.943.352 I slot      release: id  1 | task 28603 | stop processing: n_tokens = 722, truncated = 0
385.01.953.810 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.898
385.01.953.926 I slot launch_slot_: id  1 | task 28609 | processing task, is_child = 0
385.02.646.761 I slot print_timing: id  1 | task 28609 | prompt eval time =     500.59 ms /    42 tokens (   11.92 ms per token,    83.90 tokens per second)
385.02.646.782 I slot print_timing: id  1 | task 28609 |        eval time =     192.15 ms /     4 tokens (   64.05 ms per token,    15.61 tokens per second)
385.02.646.784 I slot print_timing: id  1 | task 28609 |       total time =     692.74 ms /    46 tokens
385.02.646.786 I slot print_timing: id  1 | task 28609 |    graphs reused =      24528
385.02.646.897 I slot      release: id  1 | task 28609 | stop processing: n_tokens = 693, truncated = 0
385.02.657.735 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.935
385.02.657.847 I slot launch_slot_: id  1 | task 28614 | processing task, is_child = 0
385.04.320.295 I slot print_timing: id  1 | task 28614 | prompt eval time =    1440.04 ms /   120 tokens (   12.00 ms per token,    83.33 tokens per second)
385.04.320.306 I slot print_timing: id  1 | task 28614 |        eval time =     222.32 ms /     4 tokens (   74.11 ms per token,    13.49 tokens per second)
385.04.320.308 I slot print_timing: id  1 | task 28614 |       total time =    1662.37 ms /   124 tokens
385.04.320.309 I slot print_timing: id  1 | task 28614 |    graphs reused =      24530
385.04.320.380 I slot      release: id  1 | task 28614 | stop processing: n_tokens = 771, truncated = 0
385.04.356.240 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.840
385.04.356.370 I slot launch_slot_: id  1 | task 28619 | processing task, is_child = 0
385.05.458.168 I slot print_timing: id  1 | task 28619 | prompt eval time =     784.87 ms /    63 tokens (   12.46 ms per token,    80.27 tokens per second)
385.05.458.181 I slot print_timing: id  1 | task 28619 |        eval time =     316.83 ms /     6 tokens (   63.37 ms per token,    15.78 tokens per second)
385.05.458.183 I slot print_timing: id  1 | task 28619 |       total time =    1101.70 ms /    69 tokens
385.05.458.185 I slot print_timing: id  1 | task 28619 |    graphs reused =      24534
385.05.458.247 I slot      release: id  1 | task 28619 | stop processing: n_tokens = 716, truncated = 0
391.32.420.111 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.015
391.32.420.226 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.256 MiB)
391.32.420.922 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.757 MiB)
391.32.525.670 I slot launch_slot_: id  1 | task 28626 | processing task, is_child = 0
391.33.856.607 I slot print_timing: id  1 | task 28626 | prompt eval time =    1191.81 ms /    83 tokens (   14.36 ms per token,    69.64 tokens per second)
391.33.856.625 I slot print_timing: id  1 | task 28626 |        eval time =     139.00 ms /     4 tokens (   46.33 ms per token,    21.58 tokens per second)
391.33.856.627 I slot print_timing: id  1 | task 28626 |       total time =    1330.80 ms /    87 tokens
391.33.856.628 I slot print_timing: id  1 | task 28626 |    graphs reused =      24536
391.33.858.374 I slot      release: id  1 | task 28626 | stop processing: n_tokens = 97, truncated = 0
391.33.900.545 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.550 (> 0.100 thold), f_keep = 0.629
391.33.900.655 I slot launch_slot_: id  1 | task 28631 | processing task, is_child = 0
391.34.636.806 I slot print_timing: id  1 | task 28631 | prompt eval time =     599.27 ms /    50 tokens (   11.99 ms per token,    83.43 tokens per second)
391.34.636.815 I slot print_timing: id  1 | task 28631 |        eval time =     136.80 ms /     4 tokens (   45.60 ms per token,    21.93 tokens per second)
391.34.636.815 I slot print_timing: id  1 | task 28631 |       total time =     736.07 ms /    54 tokens
391.34.636.816 I slot print_timing: id  1 | task 28631 |    graphs reused =      24538
391.34.638.800 I slot      release: id  1 | task 28631 | stop processing: n_tokens = 114, truncated = 0
391.34.664.169 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.629 (> 0.100 thold), f_keep = 0.535
391.34.664.277 I slot launch_slot_: id  1 | task 28636 | processing task, is_child = 0
391.35.190.646 I slot print_timing: id  1 | task 28636 | prompt eval time =     391.67 ms /    36 tokens (   10.88 ms per token,    91.91 tokens per second)
391.35.190.652 I slot print_timing: id  1 | task 28636 |        eval time =     134.62 ms /     4 tokens (   44.87 ms per token,    22.29 tokens per second)
391.35.190.653 I slot print_timing: id  1 | task 28636 |       total time =     526.28 ms /    40 tokens
391.35.190.654 I slot print_timing: id  1 | task 28636 |    graphs reused =      24540
391.35.190.679 I slot      release: id  1 | task 28636 | stop processing: n_tokens = 100, truncated = 0
391.35.198.672 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.663 (> 0.100 thold), f_keep = 0.630
391.35.198.844 I slot launch_slot_: id  1 | task 28641 | processing task, is_child = 0
391.35.671.882 I slot print_timing: id  1 | task 28641 | prompt eval time =     336.75 ms /    32 tokens (   10.52 ms per token,    95.02 tokens per second)
391.35.671.888 I slot print_timing: id  1 | task 28641 |        eval time =     136.20 ms /     4 tokens (   45.40 ms per token,    22.03 tokens per second)
391.35.671.890 I slot print_timing: id  1 | task 28641 |       total time =     472.95 ms /    36 tokens
391.35.671.890 I slot print_timing: id  1 | task 28641 |    graphs reused =      24542
391.35.672.171 I slot      release: id  1 | task 28641 | stop processing: n_tokens = 98, truncated = 0
391.35.683.266 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.570 (> 0.100 thold), f_keep = 0.622
391.35.683.433 I slot launch_slot_: id  1 | task 28646 | processing task, is_child = 0
391.36.388.863 I slot print_timing: id  1 | task 28646 | prompt eval time =     569.54 ms /    46 tokens (   12.38 ms per token,    80.77 tokens per second)
391.36.388.878 I slot print_timing: id  1 | task 28646 |        eval time =     135.80 ms /     4 tokens (   45.27 ms per token,    22.09 tokens per second)
391.36.388.880 I slot print_timing: id  1 | task 28646 |       total time =     705.34 ms /    50 tokens
391.36.388.881 I slot print_timing: id  1 | task 28646 |    graphs reused =      24544
391.36.392.727 I slot      release: id  1 | task 28646 | stop processing: n_tokens = 110, truncated = 0
391.36.431.798 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.642 (> 0.100 thold), f_keep = 0.555
391.36.432.050 I slot launch_slot_: id  1 | task 28651 | processing task, is_child = 0
391.36.952.145 I slot print_timing: id  1 | task 28651 | prompt eval time =     383.92 ms /    34 tokens (   11.29 ms per token,    88.56 tokens per second)
391.36.952.160 I slot print_timing: id  1 | task 28651 |        eval time =     136.02 ms /     4 tokens (   45.34 ms per token,    22.06 tokens per second)
391.36.952.162 I slot print_timing: id  1 | task 28651 |       total time =     519.94 ms /    38 tokens
391.36.952.163 I slot print_timing: id  1 | task 28651 |    graphs reused =      24546
391.36.953.201 I slot      release: id  1 | task 28651 | stop processing: n_tokens = 98, truncated = 0
391.36.989.416 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.565 (> 0.100 thold), f_keep = 0.622
391.36.989.731 I slot launch_slot_: id  1 | task 28656 | processing task, is_child = 0
391.37.664.959 I slot print_timing: id  1 | task 28656 | prompt eval time =     540.54 ms /    47 tokens (   11.50 ms per token,    86.95 tokens per second)
