0.03.044.190 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.047.579 W srv  llama_server: -----------------
0.03.047.583 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.047.585 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.047.585 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.047.586 W srv  llama_server: -----------------
0.03.055.483 I srv    load_model: loading model 'phase3_reference/qwen_experiments/reasoning_layer_v1/models/Qwen3-8B-Q4_K_M.gguf'
0.04.017.326 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.04.249.028 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.307.834 I cmn          init: llama threadpool init, n_threads = 10
0.08.522.638 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.08.555.022 I srv  llama_server: model loaded
0.08.555.030 I srv  llama_server: listening on http://127.0.0.1:8811
0.30.742.649 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
342.19.330.559 I slot print_timing: id  0 | task 2277 |        eval time =    1518.63 ms /    39 tokens (   39.96 ms per token,    25.02 tokens per second)
342.19.330.562 I slot print_timing: id  0 | task 2277 |       total time =    1552.91 ms /    40 tokens
342.19.330.562 I slot print_timing: id  0 | task 2277 |    graphs reused =       2090
342.19.330.590 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 543, truncated = 0
360.09.627.353 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 18965450867
360.09.632.252 I slot launch_slot_: id  1 | task 2317 | processing task, is_child = 0
360.09.697.587 W slot   operator(): id  1 | task 2317 | need to evaluate at least 1 token for each active slot (n_past = 20, task.n_tokens() = 20)
360.09.697.592 W slot   operator(): id  1 | task 2317 | n_past was set to 19
360.10.037.353 I slot print_timing: id  1 | task 2317 | prompt eval time =     303.84 ms /     1 tokens (  303.84 ms per token,     3.29 tokens per second)
360.10.037.361 I slot print_timing: id  1 | task 2317 |        eval time =      35.92 ms /     2 tokens (   35.92 ms per token,    27.84 tokens per second)
360.10.037.362 I slot print_timing: id  1 | task 2317 |       total time =     339.76 ms /     3 tokens
360.10.037.363 I slot print_timing: id  1 | task 2317 |    graphs reused =       2092
360.10.037.392 I slot      release: id  1 | task 2317 | stop processing: n_tokens = 21, truncated = 0
360.10.047.238 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.143
360.10.052.643 I slot launch_slot_: id  1 | task 2320 | processing task, is_child = 0
360.10.052.661 W slot   operator(): id  1 | task 2320 | need to evaluate at least 1 token for each active slot (n_past = 18, task.n_tokens() = 18)
360.10.052.662 W slot   operator(): id  1 | task 2320 | n_past was set to 17
360.10.687.299 I slot print_timing: id  1 | task 2320 | prompt eval time =      32.79 ms /     1 tokens (   32.79 ms per token,    30.50 tokens per second)
360.10.687.307 I slot print_timing: id  1 | task 2320 |        eval time =     601.84 ms /    22 tokens (   28.66 ms per token,    34.89 tokens per second)
360.10.687.308 I slot print_timing: id  1 | task 2320 |       total time =     634.63 ms /    23 tokens
360.10.687.308 I slot print_timing: id  1 | task 2320 |    graphs reused =       2113
360.10.687.330 I slot      release: id  1 | task 2320 | stop processing: n_tokens = 39, truncated = 0
360.10.703.987 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.077
360.10.708.269 I slot launch_slot_: id  1 | task 2343 | processing task, is_child = 0
360.10.708.310 W slot   operator(): id  1 | task 2343 | need to evaluate at least 1 token for each active slot (n_past = 13, task.n_tokens() = 13)
360.10.708.311 W slot   operator(): id  1 | task 2343 | n_past was set to 12
360.10.735.455 I slot print_timing: id  1 | task 2343 | prompt eval time =      27.14 ms /     1 tokens (   27.14 ms per token,    36.85 tokens per second)
360.10.735.463 I slot print_timing: id  1 | task 2343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
360.10.735.464 I slot print_timing: id  1 | task 2343 |       total time =      27.14 ms /     2 tokens
360.10.735.464 I slot print_timing: id  1 | task 2343 |    graphs reused =       2114
360.10.735.482 I slot      release: id  1 | task 2343 | stop processing: n_tokens = 13, truncated = 0
361.53.675.496 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 19060662103
361.53.675.660 I slot launch_slot_: id  2 | task 2345 | processing task, is_child = 0
361.55.076.477 I slot print_timing: id  2 | task 2345 | prompt eval time =     522.39 ms /   498 tokens (    1.05 ms per token,   953.31 tokens per second)
361.55.076.483 I slot print_timing: id  2 | task 2345 |        eval time =     875.21 ms /    32 tokens (   28.23 ms per token,    35.42 tokens per second)
361.55.076.509 I slot print_timing: id  2 | task 2345 |       total time =    1397.60 ms /   530 tokens
361.55.076.511 I slot print_timing: id  2 | task 2345 |    graphs reused =       2143
361.55.079.221 I slot      release: id  2 | task 2345 | stop processing: n_tokens = 529, truncated = 0
361.55.150.148 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.941
361.55.150.265 I slot launch_slot_: id  2 | task 2378 | processing task, is_child = 0
361.55.150.284 W slot   operator(): id  2 | task 2378 | need to evaluate at least 1 token for each active slot (n_past = 498, task.n_tokens() = 498)
361.55.150.284 W slot   operator(): id  2 | task 2378 | n_past was set to 497
361.56.047.183 I slot print_timing: id  2 | task 2378 | prompt eval time =      29.20 ms /     1 tokens (   29.20 ms per token,    34.25 tokens per second)
361.56.047.189 I slot print_timing: id  2 | task 2378 |        eval time =     867.67 ms /    32 tokens (   27.99 ms per token,    35.73 tokens per second)
361.56.047.190 I slot print_timing: id  2 | task 2378 |       total time =     896.87 ms /    33 tokens
361.56.047.190 I slot print_timing: id  2 | task 2378 |    graphs reused =       2173
361.56.047.221 I slot      release: id  2 | task 2378 | stop processing: n_tokens = 529, truncated = 0
364.18.438.490 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 20191805209
364.18.443.045 I slot launch_slot_: id  3 | task 2411 | processing task, is_child = 0
364.18.508.118 W slot   operator(): id  3 | task 2411 | need to evaluate at least 1 token for each active slot (n_past = 20, task.n_tokens() = 20)
364.18.508.122 W slot   operator(): id  3 | task 2411 | n_past was set to 19
364.18.759.753 I slot print_timing: id  3 | task 2411 | prompt eval time =     218.38 ms /     1 tokens (  218.38 ms per token,     4.58 tokens per second)
364.18.759.761 I slot print_timing: id  3 | task 2411 |        eval time =      33.24 ms /     2 tokens (   33.24 ms per token,    30.08 tokens per second)
364.18.759.762 I slot print_timing: id  3 | task 2411 |       total time =     251.63 ms /     3 tokens
364.18.759.763 I slot print_timing: id  3 | task 2411 |    graphs reused =       2175
364.18.759.784 I slot      release: id  3 | task 2411 | stop processing: n_tokens = 21, truncated = 0
364.18.802.757 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.143
364.18.807.160 I slot launch_slot_: id  3 | task 2414 | processing task, is_child = 0
364.18.807.179 W slot   operator(): id  3 | task 2414 | need to evaluate at least 1 token for each active slot (n_past = 18, task.n_tokens() = 18)
364.18.807.180 W slot   operator(): id  3 | task 2414 | n_past was set to 17
364.19.438.973 I slot print_timing: id  3 | task 2414 | prompt eval time =      32.66 ms /     1 tokens (   32.66 ms per token,    30.61 tokens per second)
364.19.438.981 I slot print_timing: id  3 | task 2414 |        eval time =     599.12 ms /    22 tokens (   28.53 ms per token,    35.05 tokens per second)
364.19.438.982 I slot print_timing: id  3 | task 2414 |       total time =     631.79 ms /    23 tokens
364.19.438.983 I slot print_timing: id  3 | task 2414 |    graphs reused =       2196
364.19.439.004 I slot      release: id  3 | task 2414 | stop processing: n_tokens = 39, truncated = 0
364.19.461.219 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.077
364.19.465.317 I slot launch_slot_: id  3 | task 2437 | processing task, is_child = 0
364.19.465.345 W slot   operator(): id  3 | task 2437 | need to evaluate at least 1 token for each active slot (n_past = 13, task.n_tokens() = 13)
364.19.465.346 W slot   operator(): id  3 | task 2437 | n_past was set to 12
364.19.492.660 I slot print_timing: id  3 | task 2437 | prompt eval time =      27.31 ms /     1 tokens (   27.31 ms per token,    36.62 tokens per second)
364.19.492.667 I slot print_timing: id  3 | task 2437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
364.19.492.668 I slot print_timing: id  3 | task 2437 |       total time =      27.31 ms /     2 tokens
364.19.494.896 I slot print_timing: id  3 | task 2437 |    graphs reused =       2197
364.19.494.948 I slot      release: id  3 | task 2437 | stop processing: n_tokens = 13, truncated = 0
369.39.728.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20536292857
369.39.729.143 I slot launch_slot_: id  0 | task 2439 | processing task, is_child = 0
369.40.545.546 I slot print_timing: id  0 | task 2439 | prompt eval time =     508.28 ms /   508 tokens (    1.00 ms per token,   999.45 tokens per second)
369.40.545.551 I slot print_timing: id  0 | task 2439 |        eval time =     304.94 ms /    12 tokens (   27.72 ms per token,    36.07 tokens per second)
369.40.545.552 I slot print_timing: id  0 | task 2439 |       total time =     813.21 ms /   520 tokens
369.40.545.553 I slot print_timing: id  0 | task 2439 |    graphs reused =       2206
369.40.549.060 I slot      release: id  0 | task 2439 | stop processing: n_tokens = 519, truncated = 0
369.40.615.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.979
369.40.616.012 I slot launch_slot_: id  0 | task 2452 | processing task, is_child = 0
369.40.616.034 W slot   operator(): id  0 | task 2452 | need to evaluate at least 1 token for each active slot (n_past = 508, task.n_tokens() = 508)
369.40.616.035 W slot   operator(): id  0 | task 2452 | n_past was set to 507
369.40.953.228 I slot print_timing: id  0 | task 2452 | prompt eval time =      29.12 ms /     1 tokens (   29.12 ms per token,    34.34 tokens per second)
369.40.953.233 I slot print_timing: id  0 | task 2452 |        eval time =     305.86 ms /    12 tokens (   27.81 ms per token,    35.96 tokens per second)
369.40.953.234 I slot print_timing: id  0 | task 2452 |       total time =     334.98 ms /    13 tokens
369.40.953.235 I slot print_timing: id  0 | task 2452 |    graphs reused =       2216
369.40.953.266 I slot      release: id  0 | task 2452 | stop processing: n_tokens = 519, truncated = 0
374.42.016.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.152
374.42.082.070 I slot launch_slot_: id  0 | task 2465 | processing task, is_child = 0
374.42.913.247 I slot print_timing: id  0 | task 2465 | prompt eval time =     416.49 ms /   439 tokens (    0.95 ms per token,  1054.04 tokens per second)
374.42.913.256 I slot print_timing: id  0 | task 2465 |        eval time =     414.66 ms /    16 tokens (   27.64 ms per token,    36.17 tokens per second)
374.42.913.257 I slot print_timing: id  0 | task 2465 |       total time =     831.15 ms /   455 tokens
374.42.913.258 I slot print_timing: id  0 | task 2465 |    graphs reused =       2230
374.42.915.136 I slot      release: id  0 | task 2465 | stop processing: n_tokens = 533, truncated = 0
374.42.972.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.972
374.42.972.769 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
374.42.972.791 W slot   operator(): id  0 | task 2482 | need to evaluate at least 1 token for each active slot (n_past = 518, task.n_tokens() = 518)
374.42.972.793 W slot   operator(): id  0 | task 2482 | n_past was set to 517
374.43.410.610 I slot print_timing: id  0 | task 2482 | prompt eval time =      27.73 ms /     1 tokens (   27.73 ms per token,    36.06 tokens per second)
374.43.410.621 I slot print_timing: id  0 | task 2482 |        eval time =     410.08 ms /    16 tokens (   27.34 ms per token,    36.58 tokens per second)
374.43.410.623 I slot print_timing: id  0 | task 2482 |       total time =     437.81 ms /    17 tokens
374.43.410.624 I slot print_timing: id  0 | task 2482 |    graphs reused =       2246
374.43.410.654 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 533, truncated = 0
390.43.129.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.147 (> 0.100 thold), f_keep = 0.150
390.43.195.950 I slot launch_slot_: id  0 | task 2499 | processing task, is_child = 0
390.45.334.373 I slot print_timing: id  0 | task 2499 | prompt eval time =     594.31 ms /   463 tokens (    1.28 ms per token,   779.05 tokens per second)
390.45.334.378 I slot print_timing: id  0 | task 2499 |        eval time =    1544.07 ms /    57 tokens (   27.57 ms per token,    36.27 tokens per second)
390.45.334.379 I slot print_timing: id  0 | task 2499 |       total time =    2138.38 ms /   520 tokens
390.45.334.380 I slot print_timing: id  0 | task 2499 |    graphs reused =       2301
390.45.337.879 I slot      release: id  0 | task 2499 | stop processing: n_tokens = 599, truncated = 0
390.45.411.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.907
390.45.411.429 I slot launch_slot_: id  0 | task 2557 | processing task, is_child = 0
390.45.411.444 W slot   operator(): id  0 | task 2557 | need to evaluate at least 1 token for each active slot (n_past = 543, task.n_tokens() = 543)
390.45.411.445 W slot   operator(): id  0 | task 2557 | n_past was set to 542
390.46.012.665 I slot print_timing: id  0 | task 2557 | prompt eval time =      27.80 ms /     1 tokens (   27.80 ms per token,    35.98 tokens per second)
390.46.012.671 I slot print_timing: id  0 | task 2557 |        eval time =     573.42 ms /    22 tokens (   27.31 ms per token,    36.62 tokens per second)
390.46.012.672 I slot print_timing: id  0 | task 2557 |       total time =     601.21 ms /    23 tokens
390.46.012.673 I slot print_timing: id  0 | task 2557 |    graphs reused =       2323
390.46.014.324 I slot      release: id  0 | task 2557 | stop processing: n_tokens = 564, truncated = 0
397.11.644.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.142
397.11.713.384 I slot launch_slot_: id  0 | task 2580 | processing task, is_child = 0
397.12.818.030 I slot print_timing: id  0 | task 2580 | prompt eval time =     527.96 ms /   445 tokens (    1.19 ms per token,   842.87 tokens per second)
397.12.818.036 I slot print_timing: id  0 | task 2580 |        eval time =     576.65 ms /    22 tokens (   27.46 ms per token,    36.42 tokens per second)
397.12.818.037 I slot print_timing: id  0 | task 2580 |       total time =    1104.61 ms /   467 tokens
397.12.818.038 I slot print_timing: id  0 | task 2580 |    graphs reused =       2343
397.12.820.743 I slot      release: id  0 | task 2580 | stop processing: n_tokens = 546, truncated = 0
397.12.876.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.962
397.12.876.151 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
397.12.876.172 W slot   operator(): id  0 | task 2603 | need to evaluate at least 1 token for each active slot (n_past = 525, task.n_tokens() = 525)
397.12.876.175 W slot   operator(): id  0 | task 2603 | n_past was set to 524
397.13.477.342 I slot print_timing: id  0 | task 2603 | prompt eval time =      27.59 ms /     1 tokens (   27.59 ms per token,    36.24 tokens per second)
397.13.477.355 I slot print_timing: id  0 | task 2603 |        eval time =     573.57 ms /    22 tokens (   27.31 ms per token,    36.61 tokens per second)
397.13.477.357 I slot print_timing: id  0 | task 2603 |       total time =     601.16 ms /    23 tokens
397.13.477.358 I slot print_timing: id  0 | task 2603 |    graphs reused =       2365
397.13.477.403 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 546, truncated = 0
405.06.650.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.147
405.06.729.831 I slot launch_slot_: id  0 | task 2626 | processing task, is_child = 0
405.08.650.862 I slot print_timing: id  0 | task 2626 | prompt eval time =     528.86 ms /   446 tokens (    1.19 ms per token,   843.32 tokens per second)
405.08.650.870 I slot print_timing: id  0 | task 2626 |        eval time =    1392.12 ms /    51 tokens (   27.84 ms per token,    35.92 tokens per second)
405.08.650.871 I slot print_timing: id  0 | task 2626 |       total time =    1920.98 ms /   497 tokens
405.08.650.872 I slot print_timing: id  0 | task 2626 |    graphs reused =       2414
405.08.656.315 I slot      release: id  0 | task 2626 | stop processing: n_tokens = 576, truncated = 0
405.08.731.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.913
405.08.731.844 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
405.08.731.870 W slot   operator(): id  0 | task 2678 | need to evaluate at least 1 token for each active slot (n_past = 526, task.n_tokens() = 526)
405.08.731.873 W slot   operator(): id  0 | task 2678 | n_past was set to 525
405.10.138.039 I slot print_timing: id  0 | task 2678 | prompt eval time =      28.39 ms /     1 tokens (   28.39 ms per token,    35.22 tokens per second)
405.10.138.048 I slot print_timing: id  0 | task 2678 |        eval time =    1377.77 ms /    51 tokens (   27.56 ms per token,    36.29 tokens per second)
405.10.138.050 I slot print_timing: id  0 | task 2678 |       total time =    1406.16 ms /    52 tokens
405.10.138.104 I slot print_timing: id  0 | task 2678 |    graphs reused =       2465
405.10.138.153 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 576, truncated = 0
